  정선
  애창 500 가곡집
  펴낸이  김 현 식
  90. 오제의 죽음  E. H. Grieg ... 47
  91. 음악에(An die musik)  F. Schubert ... 44
  92. 이상(Ideale)  F. P. Tosti ... 68
  93. 입맞춤(II Bacio)  L. Arditi ... 46
  94. 죽음과 소녀(Der tod und das madchen)  F. Schubert ... 56
  95. 초조(Ungeduld) F. Schubert ... 58
  96. 치리비리빈(Ciribiribin)  A. Pestalozza ... 69
  97. 트로이메라이  R. Schumann ... 45
  98. 핀란디아  J. Sibelius ... 48
  99. 헌정(Widmung)  R. Schumann ... 67
  100. 홍수(Wasserflut)  F. Schubert ... 65

    영창곡 편
  101. 꽃 노래(Air de fleur)  G. Bizet ... 82
  102. 꿈과 같이(M'appari tutt' amor)  F. V. Flotow ... 84
  103. 그대는 아는가 저 남쪽 나라를(Connais-tu le pays?)  A. Thomas ... 76
  104. 그대의 찬 손(Che gelida manino)  G. Puccini ... 80
  105. 나의 이름은 미미(Mi chiamano MiMi)  G. Puccini ... 81
  106. 남몰래 흐르는 눈물(Una furtiva lagrima)  G. Donizetti ... 74
  107. 노래에 살고 사랑에 살고(Vissi d'arte vissi d'amore)  G. Donizetti ... 72
  108. 라르고(Largo)  G. F. Handel ... 71
  109. 로만스(Romanza di Nadir)  G. Bizet ... 87
  110. 무제타의 왈츠(Quando Menvo)  G. Puccini ... 79
  111. 버림 받았소(Sola perduta abbandonata)  G. Puccini ... 73
  112. 별은 빛나건만(E lucevan le stelle)  G. Puccini ... 83
  113. 사랑의 괴로움 그대는 아나(Voi che sapete)  W. A. Mozart ... 86
  114. 어떤 개인 날(Un bel di, vedremo)  G. Puccini ... 75
  115. 여자의 마음(La donna e mobile)  G. Verdi ... 77
  116. 오! 사랑하는 나의 아버지(O mio babbino caro)  G. Puccini ... 88
  117. 이제는 날지 못하리(Non piu andrai)  W. A. Mozart ... 85
  118. 인도의 노래(Chanson Indoue)  N. Rimsky-Korsakoff ... 83
  119. 축배의 노래(Brindisi)  G. Verdi ... 78
  120. 축혼가  R. Wagner ... 74
  121. 하바네라(Habanera)  G. Bizet ... 88

    한국민요편
  122. 강원도 아리랑(강원도) ... 90
  123. 경복궁 타령(경기도) ... 105
  124. 군밤 타령(경기도) ... 98
  125. 노들 강변(경기도)  김 대현 편곡 ... 101
  126. 농부가(전라도) ... 100
  127. 닐니리야(경기도)  나 운영 편곡 ... 106
  128. 몽금포 타령(황해도)   나 운영 편곡 ... 90
  129. 무슨 사연이  전 석환 작곡 ... 97
  130. 밀양 아리랑(경상도)  나 운영 편곡 ... 101
  131. 박연폭포(경기도)  나 운영 편곡 ... 99
  132. 뱃노래  나 운영 편곡 ... 91
  133. 베틀가(경기도)  나 운영 편곡 ... 93
  134. 새야 새야 파랑새야(전라도) ... 103
  135. 새 타령  조 두남 작곡 ... 96
  136. 신 개성 난봉가(경기도) ... 102
  137. 신고산 타령(함경도) ... 91
  138. 양산도(경기도)  나 운영 편곡 ... 104
  139. 오돌또기(제주도) ... 95
  140. 옹헤야(경상도) ... 95
  141. 천안 삼거리(충청도)  나 운영 편곡 ... 104
  142. 청춘 난봉가(경기도) ... 94
  143. 쾌지나 칭칭(경상도)  나 운영 편곡 ... 99
  144. 태평가(신민요) ... 98
  145. 풍년가(경기도) ... 93
  146. 한강수 타령(경기도) ... 105
  147. 한오백 년(강원도)  나 운영편곡 ... 92

    외국민요편
  148. 꼬마 인디언(Ten little Indians)  아메리카 민요 ... 132
  149. 꾀꼴새  도이칠란트 민요 ... 134
  150. 꿈길에서(Beautiful Dreamer)  S. C. Foster ... 113
  151. 그대의 눈동자(Drink to me only with thine eyes)  영국 민요 ... 127
  152. 그 옛날  영국 민요 ... 122
  153. 그 옛날에(Long,long ago)  영국 민요 ... 108
  154. 금발의 제니(Jeanie with the light brown hair)  S. C. Foster ... 108
  155. 나의 마음에(Du,du liegst mir im herzen)  도이칠란트 민요 ... 133
  156. 내 고향으로 날 보내주(Carry me back to old Virginny)  J. A. Bland ... 116
  157. 내 사랑 보니(My Bonnie)  아메리카 민요 ... 128
  158. 돌아오라 소렌토로(Torna a Sorrento)  나폴리 민요 ... 111
  159. 라코치 행진곡(Rakociz-indulo)  헝가리 민요 ... 119
  160. 라 쿠카라차(La Cucaracha)  멕시코 민요 ... 126
  161. 라 팔로마(La Paloma)  S. Yradier ... 111
  162. 레드 리버 골짜기(Red river valley)  아메리카 민요 ... 135
  163. 록키의 봄(Spring time in the Rockie)  캐나다 민요 ... 127
  164. 마레키아레(Marechiare)  F. P. Tosti ... 132
  165. 말부루(Marlbrough)  프랑스 민요 ... 120
  166. 메기의 추억(When you and I were young, Maggie)  아메리카 민요 ... 112
  167. 먼 산타루치아(Santa Lucia Luntana)  이탈리아 민요 ... 109
  168. 명절  도이칠란트 민요 ... 137
  169. 바다로 가자(Vieni sul mar)  이탈리아 민요 ... 131
  170. 불어라 봄 바람  아메리카 민요 ... 128
  171. 붕가완 솔로(Bengawan Solo)  쟈바 민요 ... 129
  172. 사랑스런 오거스틴(O! du lieber Augustin)  도이칠란드 민요 ... 129
  173. 사막의 장미(Oriental Dance)  러시아 민요 ... 114
  174. 산타 루치아(Santa Lucia)  나폴리 민요 ... 115
  175. 석별의 정  행크 코크란 작곡 ... 107
  176. 스와니 강(The old folks at home)  S. C. Foster ... 114
  177. 스텐카라진  러시아 민요 ... 122
  178. 아름다운 꽃이여(Moo-lee-hwa)  중국 민요 ... 124
  179. 아이 아이 아이(Ay,Ay,Ay)  에스파니아 민요 ... 121
  180. 아침  아메리카 민요 ... 136
  181. 알로하 오에(Aloha-Oe)  하와이 민요 ... 118
  182. 오! 수재너(Oh! Susanna!)  S. C. Foster ... 125
  183. 오울드 블랙 조우(Old black Joe)  S. C. Foster ... 120
  184. 우스쿠다라(Uskudara)  터어키 민요 ... 115
  185. 은발(Silver threads among the gold)  아메리카 민요 ... 123
  186. 이별(Abschied)도이칠란트 민요 ... 125
  187. 임금의 행진(La marche des Rois)  도이칠란트 민요 ... 135
  188. 참된 사랑(Treue Liebe)  도이칠란트 민요 ... 118
  189. 켄터키 옛 집(My old Kentucky home)  S. C. Foster ... 131
  190. 콜로라도의 달  아메리카 민요 ... 113
  191. 페르샤의 시장   A. W. Ketelbey ... 117
  192. 푸니쿨리 푸니쿨라(Funiculi-funicula)  이탈리아 민요 ... 110

    애창곡편
  193. 가을 달 T. William ... 147
  194. 검은 고양이 네로 ... 182
  195. 고향  장 인재 ... 157
  196. 고향 생각(Flee as a bird)  에스파니아 민요 ... 174
  197. 고향의 봄  홍난파 ... 141
  198. 고향의 옛 집  W. S. Hays ... 160
  199. 고향의 집(Dreaming of home and mother)  J. P. Ordway ... 137
  200. 공중 유성  아메리카 민요 ... 149
  201. 꾀꼬리  훌라 ... 160
  202. 귀향(Going Home)  A. Dvorak ... 142
  203. 그 어른은 잠드셨다(Massa's in de cold,Dold ground)  S. C. Foster ... 166
  204. 그 여자에게 내 말 전해 주게(Diciten Cellovuie)  R. Falvo ... 169
  205. 나폴리의 노래  자네코니 ... 164
  206. 나의 벗  W. T. Wrighton ... 175
  207. 내게 바이올린이 있다면 ... 181
  208. 노래는 즐겁다  도이칠란트 민요 ... 150
  209. 다뉴브강의 잔 물결  I. Ivanovici ... 153
  210. 대장간의 합창  G. Verdi ... 170
  211. 도레미  R. Rodgers ... 143
  212. 들장미  H. Werner ... 155
  213. 들장미(Heidenroslein)  F. Schubert ... 164
  214. 들장미  C. E. Horn ... 165
  215. 로렐라이  P. F. Silcher ... 172
  216. 루돌프 사슴코  마스크 ... 148
  217. 망향  W. S. Hays ... 163
  218. 먼 훗날 꿈은 가고(When I grow too old to dream) ... 168
  219. 목동의 노래  E. H. Grige ... 144
  220. 물망초(Non ti scordar dime)  E. D. Curtis ... 138
  221. 버들피리  전석환 ... 140
  222. 뻐꾹 왈츠  J. E. Jonasson ... 170
  223. 보아라 용사 돌아온다  G. F. Handel ... 152
  224. 북치는 소년(Little drummer boy)  헨리 심코네 ... 148
  225. 산골짝의 등불(When it's lamp lightin'time in the valley) ... 156
  226. 새해의 노래(New years carol)  S. B. Hoppin ... 176
  227. 세레나데(Sarenade)  R. Drigo ... 145
  228. 새레나데  C. Gounod ... 161
  229. 세레나데(Standchen)  F. Schubert ... 162
  230. 세레나데(Serenata rimpianta)  E. Toselli ... 180
  231. 아름다운 동무여  E. German ... 174
  232. 아름다운 장미  C. H. Gabriel ... 159
  233. 아름다운 하늘  멕시코 민요 ... 169
  234. 아! 목동아(Londonderry Air)  에이레 민요 ... 168
  235. 애니 로리(Annie Laurie)  L. J. Scott ... 158
  236. 앱튼강(Flow gently, sweet Afton)  J. E. Spilman ... 180
  237. 어머니가 가르쳐 주신 노래  A. Dvorak ... 155
  238. 어여쁜 장미  도이칠란트 민요 ... 158
  239. 언덕위의 집(Home on the range) ... 156
  240. 연꽃(Die Lotlsbleume)  R. Schumann ... 145
  241. 오! 나의 태양(O Sole mio)  E. di Capua ... 154
  242. 오빠 생각  박 태준 Grieg ... 140
  243. 오! 소나무  도이칠란트 민요 ... 139
  244. 우리 집의 합창대  손 석우 ... 176
  245. 유모레스크  A. Dvoral ... 154
  246. 은파를 넘어서  G. A. Glover ... 178
  247. 이별의 곡  F. A. Chopin ... 143
  248. 자장가  C. Taubert ... 151
  249. 자장가  J. Brahms ... 173
  250. 잘 있거라 내 고향  도이칠란트 민요 ... 150
  251. 정든 그 노래  전 석환 ... 178
  252. 즐거운 나의 집(Home,sweet home)  H. R. Bishop ... 146
  253. 징글벨즈(Jingle Bells)  J. Pierpont ... 179
  254. 친구의 이별(Juanta)  에스파니아 노래 ... 179
  255. 클레멘타인(Oh,my darling Clementine)  P. Montrose ... 166
  256. 하이킹의 노래  이 희목 ... 172
  257. 한떨기 장미꽃(The last rose of summer)  T. Moore ... 175
  258. 호프만의 뱃노래(Barcarolle d'Hoffmann)  Offenbach ... 163
  259. 환희의 송가(An die freude)  L. V. Beethoven ... 152
  260. 희망의 속삭임  A. Hawthorne ... 167
  261. 휘파람 즐거이(I love to whistle)  J. Mchugh ... 171

    국민 가요편
  262. 근대화의 일군  진 석환 ... 186
  263. 들에 핀 저 꽃들은  아메리카 노래 ... 191
  264. 무궁화 행진곡  손 대업 ... 194
  265. 비둘기 집  김 기웅 ... 197
  266. 새마을 노래  홍 연택 ... 184
  267. 새마을 행진곡  김 강섭 ... 184
  268. 새 희망을 향하여  이 건일 ... 187
  269. 생일 노래  박 상엽 ... 187
  270. 스승의 은혜 전 길상 ... 190
  271. 어머님 은혜  박 재훈 ... 192
  272. 어부의 노래  김 덕진 ... 197
  273. 우리 새마을  이 봉조 ... 185
  274. 젊은이의 노래  전 석환 ... 195
  275. 조국 찬가  김 동진 ... 188
  276. 조국의 찬가 ... 192
  277. 즐거운 샐러리맨  이 은열 ... 196
  278. 청년의 노래  이 건일 ... 194
  279. 청소년 적십자 단가  김 대현 ... 193
  280. 편지 쓰는 마음  전 석환 ... 189

    성사곡 편
  281. 거룩한 밤  Adolph Adam ... 210
  282. 거룩한 성(The holy city)  S. Adams ... 206
  283. 그는 버림 받고(He was despised)  G. F. Handel ... 204
  284. 그는 저들의 무리를 기르시사(He shall feed his flock)  G. F. Handel ... 204
  285. 깊은 강(Deep River)  흑인 영가 ... 200
  286. 내 겪은 고난 누가 알랴(Nobody knows the trouble I've flock) ... 199
  287. 내 주는 살아 계시고(I know that my redeemer libeth)  G. F. Handel ... 202
  288. 사랑의 성녀(Vergin,tutto Amor)  F. Durante ... 205
  289. 생명의 양식(Panis Angelicus)  C. Franck ... 198
  290. 성사곡(Legende)  P. I. Tchaikovsky ... 201
  291. 신의 어린양(Agnus Dei)  G. Bizet ... 203
  292. 신의 영광(Die ehre Gottes aus der Natur)  L. V. Beethoven ... 211
  293. 십자가(The Rosary)  E. Nevin ... 198
  294. 아베마리아(Ave Marid)  C. Gounod ... 207
  295. 아베마리아  P. Mascagni ... 208
  296. 아베마리아  F. Schubert ... 208
  297. 알렐루야(Alleluja)  W. A. Mozart ... 209
  298. 여호와는 나의 목자시니  나 운영 ... 200
  299. 주여 내가 신자되고자  흑인 영가 ... 202

    캠프송 편
  300. 가자  Noibrand ... 214
  301. 굿나잇 내 사랑(Good-night my loved)  보히미아 민요 ... 237
  302. 굿바이  C. H Gabriel ... 228
  303. 그리운 고향  아메리카 노래 ... 233
  304. 기악 ... 219
  305. 냉면  아메리카 학생 노래 ... 216
  306. 노래 소리 들린다  J. Schulz ... 228
  307. 노래하자 ... 227
  308. 농부가  배 민수 ... 229
  309. 떠나가세(Tramp Away!)  J. L.  Vandevere ... 215
  310. 맹꽁이 ... 213
  311. 멋쟁이 여학생  Winner ... 240
  312. 멍텅구리 장가가  아메리카 학생 노래 ... 214
  313. 목장길 따라  보히미아 민요 ... 230
  314. 목장을 건너(Over the Meadows)  보히미아 민요 ... 221
  315. 뱃노래  F. Lehar ... 215
  316. 뻐꾸기(The Cuckoo)  오스트리아 민요 ... 239
  317. 빗줄기의 리듬  외국 노래 ... 232
  318. 산골짜기 시내(The mountain stream)  알프스지방 노래 ... 226
  319. 세마리의 벌  H. Truhn ... 225
  320. 쇼올 짜기 노래(Showl weaver's song)  캐시미르 민요 ... 223
  321. 앵두가 익었어요 ... 212
  322. 역마차  아메리카 민요 ... 220
  323. 웃음  L.  Cherbini ... 213
  324. 유피디  아메리카 민요 ... 222
  325. 음악은 영원히  스위스 민요 ... 212
  326. 이제 가면 ... 236
  327. 자! 함께 노래합시다 ... 238
  328. 장난감 음악  J. Haydn ... 217
  329. 종달새야(Alouette)  프랑스 민요 ... 236
  330. 줌가리  팔레스타인 노래 ... 221
  331. 즐거운 농부  R. Schumann ... 224
  332. 철도 공사의 노래  아메리카 노동가 ... 224
  333. 청춘 목장  송 민영 ... 231
  334. 추수기의 노래(Song at the harvest time)  페루 민요 ... 220
  335. 쿠쿠에치카  폴란드 민요 ... 219
  336. 페리카  칠레 민요 ... 238
  337. 푸른 래빈더야(Lavender's Blue) ... 217
  338. 필리핀 군도(The Philiphnes)  H. M. Jacquet ... 211
  339. 하와이의 밤  하와이 노래 ... 237
  340. 하우 듀 두(How d'ye do?) ... 235
  341. 하하하  F. Abt ... 218
  342. 한 염소(This here Goat)  A. Stanton ... 227
  343. 햇빛이 비치면  Noibrand ... 222
  344. 헬로 노래 ... 237
  345. 화음 인사 ... 225

    히트송 편
  346. 갈색 눈동자(Beautiful brown eyes)  케이프 허트 ... 248
  347. 강가의 오두막집(Green,Green)  아메리카 노래 ... 266
  348. 꽃반지 끼고  은 희 ... 271
  349. 꿈나무  김 강섭 ... 245
  350. 그이를 따르리(I will follow him) ... 273
  351. 금지된 장난(Romance de I'amour)  에스파니아 민요 ... 250
  352. 나그네(I love to go a wondering)  아메리카 민요 ... 260
  353. 나이도 어린데(Non ho l'eta) ... 249
  354. 노랑새(Yellow Bird)  A. Bergman ... 243
  355. 눈물에 젖어(La Novia) ... 252
  356. 달빛이 흐르는 강(Moon River)  H. Mancini ... 261
  357. 당신과 나  김 상화 ... 265
  358. 둥글게 둥글게  이 수인 ... 254
  359. 바닷가의 추억  김 희갑 ... 255
  360. 사랑은 아름다워(Love is a many splendored thing) ... 259
  361. 사랑해  변혁 ... 246
  362. 사모하는 마음  로드 버기스 ... 248
  363. 서울의 찬가  길 옥윤 ... 267
  364. 썸머 와인(Summer Wine) ... 262
  365. 소리  한 민 ... 267
  366. 안개  이 봉조 ... 245
  367. 애모의 노래  안 길웅 ... 263
  368. 앵무새 우는 언덕(Mocken bird hill)  V. Horton ... 241
  369. 약속  이 필원 ... 247
  370. 에델바이스  R. Rodgers ... 252
  371. 여름철(Summertimes)  G. Gershwin ... 269
  372. 영광의 탈출(The Exodus song)  F. Gold ... 253
  373. 오! 마이 파파(Oh! My Papa)  P. Brukhards ... 256
  374. 용감한 사나이(Brave Man)  J. Livingston ... 254
  375. 자이안트(Giant) ... 258
  376. 쟈마이카여 안녕(Jamaica Farewell)  L. Burgees ... 258
  377. 젊은이들(The young one's)  C. Richard ... 257
  378. 제네파 주네파 ... 242
  379. 진주 조개 잡이(Pearly Shells) ... 261
  380. 체인징 파트너(Changing Partners)  Larry Coleman ... 243
  381. 케세라 세라(Que Sera Sera) ... 270
  382. 코스모스 피어 있는 길  김 강섭 ... 264
  383. 테네시 왈츠 (Tennessee Waltz) ... 249
  384. 파초의 꿈  김 강섭 ... 244
  385. 평화의 나팔 소리 ... 263
  386. 푸른 들(Green Fields) ... 251
  387. 피노키오의 편지(Letter a Pinocchio) ... 272
  388. 하얀 손수건  아메리카 노래 ... 268
  389. 하얀 집(White House)  아메리카 노래 ... 240
  390. 해변의 나그네(Stranger on the shore) ... 271
  391. 혼자서  외국노래 ... 265
  392. 화이트 크리스마스(White Christmas) ... 246
  393. 희미한 옛 사랑의 그림자 ... 269

    머리말
  아름다운 노래를 들으면 마음이 즐거워지고 슬픔과 괴로움이 사라진다. 그러나,남이 즐겨 
부르는 노래나 자기가 좋아하는 노래를 불러보고는 싶지만 그 노래의 멜로디나 가사를 정확하게 
알지 못하기 때문에 안타까울 때가 많다.
  이 책은 이러한 관점에서 음악을 생활화하고 그 즐거움을 맛볼 수 있도록 우리들이 부르고 
싶은 노래들을 엮었다.
  이 책의 특색은 다음과 같다.
  1. 한국 가곡, 예술 가곡, 영창곡, 한국 민요, 외국 민요, 애창곡, 국민 가요, 성사곡, 캠프 
송, 히트 송으로 분류 편집하여 누구나, 언제 어디서나, 쉽게 노래 부를 수 있도록 하였다.
  2. 특히 '국민 가요편'을 두어 온 국민이 밝고 건전한 노래를 다같이 부를 수 있도록 하였다.
  3. 몇 나라의 가곡에만 치우치지 않고 많은 나라의 가곡 중에서 정선하였다.
  4. 보통 합창으로 많이 불리는 노래는 합창곡으로 편곡된 것을 실었다. 이 책이 아무쪼록 
여러분의 가정은 물론 학교나 직장에서,산이나 바다에서 널리 애창되어 아름다운 멜로디와 
하아모니가 방방곡곡에 울려 퍼지길 바란다
  엮은이 씀

    차례
  한국가곡편
  1. 가고파  김 동진
  2. 가려나  나 운영
  3. 고독  윤 용하
  4. 고향 그리워  이 홍렬
  5. 꽃 구름 속에  이 홍렬
  6. 국화 옆에서  이 호섭
  7. 꿈  김 성태
  8. 꿈에 피었던 꽃  장 일남
  9. 그네  금 수현
  10. 그대 있음에  김 순애
  11. 그리운 금강산  최 영섭
  12. 그리움  조 두남
  13. 그 집 앞  현 제명
  14. 금강에 살으리랏다.  홍 난파
  15. 기다리는 마음  장 일남
  16. 기다림  이 호섭
  17. 나물 캐는 처녀  현 제명
  18. 낙화  이 홍렬
  19. 내마음  김 동진
  20. 네잎 클로버  김 순애
  21. 눈 내리는 밤  이 홍렬
  22. 달밤  나 운영
  23. 떠나가는 배 변훈
  24. 도라지 꽃  윤 용하
  25. 또 한 송이의 나의 모란  조 두남
  26. 동무 생각  박 태준
  27. 동심초  김 성태
  28. 들국화  김 대현
  29. 망향  채 동선
  30. 목련화  김 동진
  31. 못잊어  하 대응
  32. 바위 고개  이 홍렬
  33. 보리밭  윤 용하
  34. 봄 바람  박 태준
  35. 봄이 오면  김 동진
  36. 봄 처녀  홍 난파
  37. 봉숭아  홍 난파
  38. 부끄러움  이 홍렬
  39. 비목  장 일남
  40. 비 오는 밤  이 홍렬
  41. 사공의 노래  홍 난파
  42. 사랑  홍 난파
  43. 사월의 노래  김 순애
  44. 산  조 두남
  45. 산길  박 태준
  46. 산들 바람  현 제명
  47. 선구자  조 두남
  48. 성불사의 밤  홍 난파
  49. 수선화  김 동진
  50. 아!가을인가  나 운영
  51. 아무도 모르라고  임 원식
  52. 어머니의 마음  이 홍렬
  53. 언덕에서  김 원호
  54. 얼굴  신 귀복
  55. 옛 동산에 올라  홍 난파
  56. 오라  현 제명
  57. 이별의 노래  김 성태
  58. 자장가  김 대현
  59. 자장가  이 홍렬
  60. 장안사  홍 난파
  61. 코스모스를 노래함  이 홍렬
  62. 한 송이 흰 백합화  김 성태
  63. 희망의 나라로  현 제명
   예술 가곡편
  64. 꽃과 소녀(Du bist wie eine blume)  A. Rubinstein
  65. 꿈(Sogno)  F. P. Tosti
  66. 그대 내 사랑(Du bist wie eine blume)  F. Liszt
  67. 그대를 사랑해(Ich liebe dich)  L. V. Beethoven
  68. 나의 고민을 아는 이(Nur, wer die sehn-sucht kennt)  P. I. Tchaikovsky
  69. 노래의 날개 위에(Auf flugeln des gesanges)F. Mendelssohn
  70. 노악사(Der Leiermann)  F. Schubert
  71. 니나(Nina)  G. B. Pergolesi
  72. 두 사람의 척탄병(Die beiden grenadiere)  R. Schumann
  73. 들어라 종달새(Standchen)  F. Schubert
  74. 라 스파뇨라(La Spagnora)  V. di Chiara
  75. 마리아! 마리!(Maria! Mari!)  E. di Capua
  76. 무정한 마음(Core 'ngrato)  S. Cardillo
  77. 바닷가에서(Am Meer)  F. Schubert
  78. 백조(Ein Schwan)  E. H. Grieg
  79. 보리수(Der Lindenbaum)  F. Schubert
  80. 봇짐 장수(Marmotto)  L. V. Beethoven
  81. 비가(Elegie)  J. Massenet
  82. 사랑의 기쁨(Piacer d'Amor)  G. Martini
  83. 사랑의 노래(Minnelied)  J. Brahms
  84. 솔베이지의 노래(Solvejg's Lied)  E. H. Grieg
  85. 숭어(Die Forelle)  F. Schubert
  86. 아델라이데(Adelaide)  L. V. Beethoven
  87. 어두운 무덤 속 찾아(In questa tomba oscura)  L. V. Beethoven
  88. 오! 내 사랑(Caro mio ben)  G. Giordani
  89. 오묘한 사랑(Es muss ein wunderbares sein)  F. Liszt
  90. 오제의 죽음  E. H. Grieg
  91. 음악에(An die musik)  F. Schubert
  92. 이상(Ideale)  F. P. Tosti
  93. 입맞춤(II Bacio)  L. Arditi
  94. 죽음과 소녀(Der tod und das madchen)  F. Schubert
  95. 초조(Ungeduld) F. Schubert
  96. 치리비리빈(Ciribiribin)  A. Pestalozza
  97. 트로이메라이  R. Schumann
  98. 핀란디아  J. Sibelius
  99. 헌정(Widmung)  R. Schumann
  100. 홍수(Wasserflut)  F. Schubert
   영창곡 편
  101. 꽃 노래(Air de fleur)  G. Bizet
  102. 꿈과 같이(M'appari tutt' amor)  F. V. Flotow
  103. 그대는 아는가 저 남쪽 나라를(Connais-tu le pays?)  A. Thomas
  104. 그대의 찬 손(Che gelida manino)  G. Puccini
  105. 나의 이름은 미미(Mi chiamano MiMi)  G. Puccini
  106. 남몰래 흐르는 눈물(Una furtiva lagrima)  G. Donizetti
  107. 노래에 살고 사랑에 살고(Vissi d'arte vissi d'amore)  G. Donizetti
  108. 라르고(Largo)  G. F. Handel
  109. 로만스(Romanza di Nadir)  G. Bizet
  110. 무제타의 왈츠(Quando Menvo)  G. Puccini
  111. 버림 받았소(Sola perduta abbandonata)  G. Puccini
  112. 별은 빛나건만(E lucevan le stelle)  G. Puccini
  113. 사랑의 괴로움 그대는 아나(Voi che sapete)  W. A. Mozart
  114. 어떤 개인 날(Un bel di, vedremo)  G. Puccini
  115. 여자의 마음(La donna e mobile)  G. Verdi
  116. 오! 사랑하는 나의 아버지(O mio babbino caro)  G. Puccini
  117. 이제는 날지 못하리(Non piu andrai)  W. A. Mozart
  118. 인도의 노래(Chanson Indoue)  N. Rimsky-Korsakoff
