궁을가(弓乙歌) 원문 
正心하여 免厄이라 

천지명명 궁을 

天地明明 저弓乙을 

하처창생 

何處蒼生 뉘알소냐 

궁을 구 

弓乙인들 다救할까 

악자망이 선자복 

惡者亡而 善者福이라 

인개호지 원송 

人皆好之 願誦4)하면 

국태민안 

國泰民安 이때로다 

요순지풍 

堯舜之風 되련마는 

도인외 

道人外에 뉘알소냐 

발동 수도 

發動말고 修道하면 

도하지 

道下止5)가 이것이라 

지성 본심 

至誠으로 本心하면 

외국병 불범 

外國病이 不犯이라 

이재전전 

利在田田 찾아보소 

동서남북 사색 

東西南北 四塞이라 

만화도인 현인군자 

萬和道人 賢人君子 

차도내 

此道內에 있을진댄 

질병 

그곳에 疾病없고 

오곡등풍 자연 

五穀登豊 自然이라 

궁을성진 십진 

弓乙成辰 十進하니 

이매망냥 소멸 

鬼裏魅鬼罔鬼兩6) 消滅이라 

좌선우선 습도 

左旋右旋 習道하니 

질병우환 

疾病憂患 근심할까 

아동 동몽 

우리兒童 童蒙들아 

궁을가 

弓乙歌나 불러보자 

좌선 우선 

너는左旋 나는右旋 

궁을 

弓乙대로 놀아보자 

복운천지 궁을 

復運天地 저弓乙을 

하처창생 

何處蒼生 뉘알소냐 

건곤부모 일반 

乾坤父母 一般이라 

억조창생 

億兆蒼生 생겼니라 

만화궁을 래임 

萬和弓乙 來臨하니 

생활지방 

生活之方 뉘알소냐 



人口有土7) 뉘알소냐 

수신정도 좌자 

修身正道 앉을坐字 



落盤四乳8) 뉘알소냐 

인의예지 적선가 

仁義禮智 積善家라 

천지정배 

天地正配 다시되어 



時和年豊9) 이아닌가 



사람마다 안부르면 

년년기한 

年年飢寒 어찌할고 

소재면액 

消災免厄 절로되니 

태평성대 

太平聖代 이아닌가 



사람마다 늘부르면 

년년등풍 

年年登豊 하련마는 

주야불망 

晝夜不忘 늘불러서 

천지은덕 

天地恩德 갚아보자 

주유주유 만세주유 

周遊周遊 萬歲周遊 



좋을시구 좋을시구 

백성 

애고애고 저百姓아 



간단말이 어인일고 

고국본토 

故國本土 다버리고 



어느강산 가려는가 

부로휴유 

扶老携幼10) 가지마소 

소재면액 

消災免厄 절로된다 

태평성대 

太平聖代 좋을시구 

팔황천지 

八荒天地 생겨날제 

일난일치 

一難一治11) 二難이라 

삼재지화 부제 

三才之化 不齊하니 

세상사 착란 

世上事가 錯亂이라 

국가충성 효부모 

國家忠誠 孝父母면 

삼재팔난 

三災八難 있을소냐 



가고가는 저백성아 

일가친척 

一家親戚 어찌할고 

차시구복 불원 

此時九覆 不遠하니 

천하태평 

天下泰平 절로된다 

부모처자 

父母妻子 다버리고 

길 백성 

吉地찾는 저百姓아 

자고창생 피난 

自古蒼生 避難하여 

기만명 

幾萬名이 살았던가 

인의예지 

仁義禮智 어진마음 



傷人害物12) 전혀말고 

오복성 

五福星이 내몸이라 

길성조림 

吉星照臨이 어디있나 

생활지방 

生活之方 나에게있어 

부모처자 안보 

父母妻子 安保로다 



저기가는 저소년아 



궁을가를 웃지마소 

사방 성도 

四方을 成道할때 

일인지화 극난 

一人之化13)도 極難이라 

귀운지설 

貴運之說 노래말고 

궁을 

弓乙노래 불러보자 

천지가화 

天地佳和 좋은노래 



어느누가 안부를까 

율려조양 

律侶調陽 좋을시구 

낙낙장송 

樂樂長誦 노래로다 



궁을불러 인화하면 

재앙춘설 소제 

災殃春雪 消除되네 

부귀빈천 원 

富貴貧賤 願치마소 



사람마다 때가있네 

기인취물 위주 

欺人取物 爲主하면 

형세 

그形勢가 몇날인가 

적악자 

積惡者를 죽이려고 

차세상 분분 

此世上이 紛紛이라 

남아 처 

男兒 세상에 處하여 

유현지명 근본 

維賢之名 根本이라 

안전지락 

남을속여 眼前之樂 

자손 멸망 

子孫까지 滅亡이라 

부모은덕 

父母恩德 잊지말고 

공경부모 

恭敬父母 하여보소 

도로방황 

道路彷徨 저백성아 

남부여대 

男負女戴 가지마소 

천은지덕 

天恩地德 잊지말고 

보국안민 

輔國安民 잊지마소 



궁을가나 불러보소 

생활지방 

生活之方 나에게있네 



답답하다 저런사람 

심산궁곡 

深山窮谷 찾아간다 

피세 은둔 

避世하여 隱遁하면 

천죄자 

天罪者가 살아날까 

심산궁곡 

가도가도 深山窮谷 



어찌하여 살잔말고 

승천입지 자고 

升天入地 自古없네 

적악자 무가내 

積惡者는 無可柰라 

일편수도 

一片修道 아니하고 



가고가면 살아날까 

일편음덕 

一片陰德 전혀없이 

생활지방 

生活之方 한단말가 



우습고도 가소롭다 

남천북천 

南遷北遷 어인말고 

분리친척 

分離親戚 가지마소 

인리상화 근본 

隣里相和 根本이라 

일인지화 만인지복 

一人之和 萬人之福이 

차시천지 인화 

此時天地 人和로다 

수도 

修身修道 늘부르소 

궁을 

此時成道 弓乙이라 

처처장생 

處處蒼生 미련하다 

재가불리 

在家不離14) 피난이라 

구변구복 차시천지 

九變九覆 此時天地 

인화 갱정 

人和로써 更定이라 

불분정위 

不分定位 이러하니 

이십여년 분분 

二十餘年 紛紛이라 

춘추전국 

春秋戰國 일어날때 

천지운수 

天地運數 아니련가 

차시갑자 삼월천 

此時甲子 三月天에 

태음태양 정배 

太陰太陽 正配로다 



얼시구나 불러보자 

천시불여 인화 

天時不如 人和로다 

국태민안 

國泰民安 절로되니 

난신적자 

亂臣賊子 물러간다 



시호시호 좋을시구 

남아득의 

男兒得意 이때로다 

좌편궁을 

얼싸좋다 左便弓乙 

사시만물 

四時萬物 채질한다 

불벌자퇴 

不伐自退 절로되니 

안돈제절 

安頓諸節 이때로다 



궁을가를 지은도사 

동요가 처세 

童謠歌에 處世로다 



얼시구나 좋을시구 

창생도탄 

蒼生塗炭 없어진다 

각읍태수 

삼백육십 各邑太守 

포덕포화 

布德布化 하는도다 

태수 

우리 太守 두소로다 



願此寇君15) 하였으면 

국가태평 각읍태수 

國家太平 各邑太守 



이 아니 좋을시구 

조선강산 명산 

朝鮮江山 名山이라 

도통군자 

道通君子 또났구나 

사명당 갱생 

四明堂이 更生하여 

승평세월 불원 

昇平歲月 不遠이라 

비장용장 

飛將勇將 나는도다 

사시풍진 

四時風塵 쓸어진다 

즉금천지 불행 

卽今天地 不幸이니 

천지운수 무가내 

天地運數 無可奈라 

천명 

天命없이 났을소냐 

아대천명 래시 

我待天命 來時로다 

수도 용신 

修道하여 用身하면 

풍운출수 임의 

風雲出水 任意로다 

천변만화 궁을 

千變萬化 弓乙일세 

도통자 조화 

道通者의 造化로다 

지성자 용신 

至誠者는 用身하여 

천지운액 방비 

天地運厄 防備로다 

초야 영웅 

草野에 늙은英雄 

궁궁을을 용화 

弓弓乙乙 龍華로다 

구변구복 차시천지 

九變九覆 此時天地 

궁궁을을 용화 

弓弓乙乙 龍華로다 

이재궁궁 

利在弓弓 잊지말고 

용성 

늘부르면 龍聲이로다 

적악자 작해 

積惡者는 作害하고 

적선자 생화 

積善者는 生和로다 

선악자 분별 

善惡者를 分別하니 

태극궁을 신명 

太極弓乙 神明이라 

물욕지심 

物慾之心 다버리고 

궁궁을을 

弓弓乙乙 돌아보자 

이대천지 구복시 

以待天地 九覆時에 

궁을도통 유현 

弓乙道通 維賢이라 

대성지화 

大聖之和 돌아온다 



어서바삐 불러보자 

양류동풍 삼월천 

楊柳東風 三月天에 



다시태평 돌아온다 

효제충신 예의염치 

孝悌忠信 禮儀廉恥 

차시성덕 갱래 

此時聖德 更來로다 

궁을지화 현발 

弓乙之化 顯發하면 

요순시절 

堯舜時節 돌아온다 

자고 태평세계 

自古로 太平世界 

인의예지 

仁義禮智 없을소냐 

팔조목 

八條目이 다시나서 

삼강오상 

三綱五常 종사로다 

차천지 궁을가 

此天地 弓乙歌를 

억만인종 

億萬人種 뉘알소냐 

인개위지 허언 

人皆爲之 虛言이라 

불신자는 무가내 

不信者는 無可奈라 

차역천리 

此亦天理 무가내라 

권도 

勸道하면 들을소냐 

인력 

人力으로 어찌할고 

유복자 신청 

有福者는 信聽이라 

부자형제 일신 

父子兄弟 一身이나 

불효불신 일불효 

不效不信 一不孝라 

천금일신 

千金一身 생각커든 

만화궁을 지성 

萬和弓乙 至誠이라 

부모처자 

父母妻子 생각커든 

궁을도통 

弓乙道通 하여보소 



궁을인들 다알소냐 

지성자 오복 

至誠者는 五福이라 

자고아래 충효열사 

自古以來 忠孝烈士 

난의포식 수도 

煖衣飽食 修道턴가 



세상사를 생각커든 

궁을지가 

弓乙之歌 잊지마소 

치천하지 대본의 

治天下之 大本義는 

도명덕화 제일 

道明德化 第一이라 

청한열사 빈곤 

淸寒烈士 貧困으로 

일심성도 

一心成道 하여보소 

부귀 광제 

富貴로써 廣濟할까 

도통자 무한 

道通者의 無限이라 

만고성현 공부자 

萬古聖賢 孔夫子도 

덕화 광제 

德化로써 廣濟이라 

곡조 

이노래 한曲調에 

만화궁을 포덕 

萬和弓乙 布德이라 



이노래 한곡조에 

일동중 무고 

一洞中에 無故로다 

인의예지 

仁義禮智 등진자는 

폐도위언 

悖道爲言 누가살고 

백성아 

가고가는 저百姓아 

이향친척 

離鄕親戚 어인일고 

지성 피난 

至誠없이 避難하면 

사지 

가는곳이 死地로다 

정심정기 

앉아서 正心正氣하면 

궁궁을을 가가호호 

弓弓乙乙 家家好好라 

적악지심 

積惡之心 다버리고 

궁을지가 

弓乙之歌 불러보소 

만천북천 월강 

南遷北遷 越疆하니 

국가은덕 배반 

國家恩德 背叛이라 

천은배반 

天恩背叛 누가살고 

역시 

가도亦是 죽으리로다 

억조창생 

億兆蒼生 信地없이 



피난하러 가지마소 

어용조수 

魚龍鳥獸 집 버리면 

비거비래 

飛去飛來 죽느리라 

동요 

童謠듣고 근심하면 

일심정도 

一心正道 못할소냐 

년호잡역 호구지책 

煙戶雜役 糊口之策 

만백성 근본 

萬百姓의 根本이라 

길지 

吉地 찾아가지말고 

금일 개심 

今日부터 改心하소 

천생만민 각수직업 

天生萬民 各受職業 

직업 

職業을 힘쓰면서 

궁을지가 

弓乙之歌 불러보자 

궁궁을을 성도 

弓弓乙乙 成道로다 

춘 춘 태평춘 

春아 春아 太平春아 

사시안정 

四時安定 태평춘아 

삼십육궁 도시춘 

三十六宮 都是春에 

동원도이 편시춘 

東園桃李 片時春에 

녹읍방초 승화시 

綠陰芳草 勝花時에 



아니놀고 무엇하리 



궁을가를 부르면서 



길이길이 놀아보자 

천궁천을 사천 

天弓天乙 司天하고 

태음태양 사지 

太陰太陽 司地로다 



이노래를 늘부르면 

궁궁을을 

弓弓乙乙 成道로다 

아동천지 분야중 

我東天地 分野中에 

이음이양 

二陰二陽 머저된다 

녹양동풍 삼월천 

綠楊東風 三月天에 

만화궁을 개화 

萬化弓乙 開化로다 

황하일청 

黃河一淸 되는줄을 

창생 

너희蒼生 뉘가알꼬 

원조점점 

元鳥漸漸 날아드니 

예총하명춘 

藝摠下鳴春이라 

계천입극 대성 

繼天立極 大聖나서 

치국천하 

治國天下 되리로다 

첨처인륜 소거성명 

添處人倫 所居聖明 

조선국 함경도 

朝鮮國 咸敬道라 

성독삼성 불이 

誠篤三省 不已하면 

종시불험 불험 

終始不險 不險이라 

당세부귀 영화자 

當世富貴 榮華者도 

선세적덕 험 

先世積德 驗이있네 

당세부귀 영화자 

當世富貴 榮華者도 

경행선심 적덕 

敬行善心 積德이라 

패악지심 

悖惡之心 버리고서 

적선 제일 

積善하면 第一이라 

상인해물 

傷人害物 부디말고 

적덕 

積德이나 하여보소 

궁궁을을 성도 

弓弓乙乙 成道로다 

-여러분의 너그러운 용서를 바라며 이글로 사죄합니다.- 
 
